sheep_plasticity;wolf_plasticity;cost_plasticity_sheep;cost_plasticity_wolf;sheep_gain_from_food;wolf_gain_from_food;sheep_reproduce;wolf_reproduce;grass_regrowth_time;mean_Richness;sd_Richness
2;3;0,8;0,9;30;40;25;10;5;10;0
2;3;0,8;0,9;30;50;25;5;5;10;0
2;3;0,8;0,9;30;50;25;10;5;10;0
2;3;0,8;0,9;30;40;25;5;5;9,99;0,1
2;3;0,8;0,9;40;40;25;5;5;9,99;0,1
2;3;0,8;0,9;40;50;25;5;5;9,99;0,1
2;3;0,8;0,9;30;50;25;15;5;9,93;0,2564324
2;3;0,8;0,9;40;50;15;10;5;9,86;0,402517331
2;3;0,8;0,9;40;50;25;10;10;9,85;0,358870281
2;3;0,8;0,9;40;50;25;10;5;9,81;0,394277244
2;3;0,8;0,9;40;50;25;15;5;9,76;0,51483056
2;3;0,8;0,9;30;40;25;15;5;9,75;0,43519414
2;3;0,8;0,9;40;30;25;5;5;9,72;0,514045158
2;3;0,8;0,9;40;40;15;5;5;9,68;0,839432228
2;3;0,8;0,9;40;40;25;10;5;9,63;0,485236587
2;3;0,8;0,9;40;50;15;5;5;9,58;0,955367611
2;3;0,8;0,9;30;50;15;15;5;9,56;0,556322703
2;3;0,8;0,9;40;50;25;15;10;9,53;0,501613558
2;3;0,8;0,9;30;30;25;10;5;9,52;0,502116732
2;3;0,8;0,9;30;30;25;15;5;9,5;0,522232968
2;3;0,8;0,9;40;50;15;15;5;9,4;0,816496581
2;3;0,8;0,9;30;50;15;10;5;9,34;0,606696636
2;3;0,8;0,9;40;40;15;10;5;9,33;0,603943271
2;3;0,8;0,9;40;30;25;10;5;9,26;0,440844002
2;3;0,8;0,9;40;50;15;15;10;9,25;0,43519414
2;3;0,8;0,9;40;30;15;5;5;9,22;1,087857685
2;3;0,8;0,9;40;40;25;15;5;9,17;0,603943271
2;3;0,8;0,9;40;40;15;15;5;9,13;0,613896316
2;3;0,8;0,9;30;50;15;5;5;9,1;0,926599082
2;3;0,8;0,9;40;40;25;15;10;9,08;0,272659924
2;3;0,8;0,9;40;30;25;15;5;9,02;0,283556062
2;3;0,8;0,9;40;50;15;10;10;9;0,246182982
2;3;0,8;0,9;30;40;15;15;5;8,98;0,531436019
2;3;0,8;0,9;40;50;25;5;10;8,97;0,3
2;3;0,8;0,9;40;30;15;10;5;8,96;0,634369169
2;3;0,8;0,9;40;50;10;10;5;8,95;1,131504764
2;3;0,8;0,9;40;40;25;10;10;8,93;0,29318867
2;3;0,8;0,9;30;40;15;10;5;8,88;0,573488351
2;3;0,8;0,9;30;40;15;5;5;8,86;0,5128648
2;3;0,8;0,9;40;30;15;15;5;8,83;0,513553672
2;3;0,8;0,9;30;30;25;5;5;8,72;0,636911741
2;3;0,8;0,9;40;40;10;10;5;8,72;1,172754678
2;3;0,8;0,9;40;40;10;15;5;8,61;1,153781661
2;3;0,8;0,9;40;40;15;15;10;8,6;0,492365964
2;3;0,8;0,9;40;50;10;5;5;8,52;1,105358848
2;3;0,8;0,9;40;50;15;5;10;8,4;0,816496581
2;3;0,8;0,9;30;50;10;5;5;8,38;0,82608973
2;3;0,8;0,9;40;50;10;15;5;8,25;1,373449539
2;3;0,8;0,9;40;50;10;15;10;8,22;0,439926532
2;3;0,8;0,9;40;40;10;5;5;8,21;0,902241877
2;3;0,8;0,9;40;40;15;10;10;8,19;0,486068541
2;3;0,8;0,9;30;30;15;5;5;8,16;0,861288675
2;3;0,8;0,9;40;50;10;10;10;8,13;0,418148879
2;3;0,8;0,9;40;40;25;5;10;8,08;0,464497121
2;3;0,8;0,9;20;50;25;15;5;8,07;0,2564324
2;3;0,8;0,9;30;30;15;10;5;8,07;0,714284271
2;3;0,8;0,9;20;50;25;10;5;8,06;0,238683257
2;3;0,8;0,9;30;50;25;15;10;8,06;0,238683257
2;3;0,8;0,9;40;30;25;15;10;8,02;0,140705294
2;3;0,8;0,9;40;30;25;10;10;8,01;0,1
2;3;0,8;0,9;40;50;25;15;15;8,01;0,1
2;3;0,8;0,9;20;40;25;15;5;8;0
2;3;0,8;0,9;30;40;25;15;10;8;0
2;3;0,8;0,9;40;40;10;15;10;8;0
2;3;0,8;0,9;20;50;25;5;5;7,99;0,26571801
2;3;0,8;0,9;30;50;10;10;5;7,99;0,758720347
2;3;0,8;0,9;30;50;25;10;10;7,99;0,1
2;3;0,8;0,9;30;30;15;15;5;7,98;0,619220755
2;3;0,8;0,9;40;40;25;15;15;7,98;0,140705294
2;3;0,8;0,9;40;50;25;10;15;7,98;0,283556062
2;3;0,8;0,9;20;40;25;10;5;7,97;0,222701503
2;3;0,8;0,9;40;30;10;5;5;7,97;0,904031375
2;3;0,8;0,9;40;30;15;15;10;7,97;0,222701503
2;3;0,8;0,9;30;50;15;15;10;7,96;0,196946386
2;3;0,8;0,9;40;50;15;15;15;7,96;0,281410588
2;3;0,8;0,9;30;40;25;10;10;7,95;0,219042914
2;3;0,8;0,9;30;40;10;5;5;7,91;0,817670997
2;3;0,8;0,9;30;50;10;15;5;7,9;0,745355992
2;3;0,8;0,9;20;50;15;15;5;7,89;0,423906794
2;3;0,8;0,9;30;40;10;15;5;7,87;0,393251147
2;3;0,8;0,9;40;50;10;15;15;7,86;0,449915817
2;3;0,8;0,9;40;40;10;10;10;7,85;0,385992097
2;3;0,8;0,9;40;50;10;5;10;7,84;0,720830049
2;3;0,8;0,9;40;30;10;15;10;7,82;0,435310176
2;3;0,8;0,9;20;30;25;15;5;7,8;0,402015126
2;3;0,8;0,9;30;30;10;15;5;7,8;0,492365964
2;3;0,8;0,9;30;40;10;10;5;7,8;0,550481883
2;3;0,8;0,9;40;30;10;15;5;7,8;0,828775414
2;3;0,8;0,9;40;30;15;10;10;7,77;0,583528106
2;3;0,8;0,9;40;40;15;5;10;7,75;0,808727645
2;3;0,8;0,9;40;30;10;10;5;7,74;0,949428323
2;3;0,8;0,9;30;50;10;15;10;7,73;0,600588937
2;3;0,8;0,9;30;40;15;15;10;7,69;0,59789192
2;3;0,8;0,9;40;40;15;15;15;7,67;0,532859638
2;3;0,8;0,9;30;50;25;5;10;7,66;0,49685882
2;3;0,8;0,9;30;50;15;10;10;7,64;0,643852044
2;3;0,8;0,9;40;50;15;10;15;7,64;0,559942277
2;3;0,8;0,9;30;30;10;10;5;7,61;0,649708559
2;3;0,8;0,9;40;40;25;10;15;7,59;0,552222324
2;3;0,8;0,9;20;50;15;10;5;7,57;0,742028342
2;3;0,8;0,9;30;50;25;15;15;7,56;0,656282767
2;3;0,8;0,9;20;40;15;15;5;7,54;0,730573319
2;3;0,8;0,9;20;30;25;10;5;7,46;0,520683312
2;3;0,8;0,9;30;30;10;5;5;7,46;0,687845414
2;3;0,8;0,9;40;40;10;15;15;7,42;0,638495707
2;3;0,8;0,9;30;40;15;10;10;7,41;0,533617349
2;3;0,8;0,9;40;30;15;5;10;7,41;0,66810451
2;3;0,8;0,9;40;30;10;10;10;7,39;0,601261301
2;3;0,8;0,9;20;40;25;5;5;7,37;0,630135467
2;3;0,8;0,9;30;30;25;15;10;7,37;0,505624926
2;3;0,8;0,9;20;40;15;10;5;7,33;0,586979944
2;3;0,8;0,9;40;50;10;10;15;7,3;0,59458839
2;3;0,8;0,9;40;40;15;10;15;7,25;0,479372485
2;3;0,8;0,9;40;50;25;5;15;7,24;0,570663268
2;3;0,8;0,9;30;30;15;15;10;7,23;0,468287229
2;3;0,8;0,9;40;30;25;5;10;7,23;0,446196043
2;3;0,8;0,9;30;50;15;5;10;7,22;0,504124403
2;3;0,8;0,9;40;40;10;5;10;7,19;0,525991128
2;3;0,8;0,9;20;50;15;5;5;7,15;0,5
2;3;0,8;0,9;20;30;15;15;5;7,1;0,414387707
2;3;0,8;0,9;30;40;25;5;10;7,09;0,287623491
2;3;0,8;0,9;40;30;25;15;15;7,09;0,320825954
2;3;0,8;0,9;40;50;15;5;15;7,09;0,552222324
2;3;0,8;0,9;30;30;25;10;10;7,04;0,281410588
2;3;0,8;0,9;20;30;15;10;5;7,03;0,459578199
2;3;0,8;0,9;30;40;10;15;10;7,03;0,702880078
2;3;0,8;0,9;30;50;10;10;10;7,03;0,702880078
2;3;0,8;0,9;20;30;25;5;5;7,02;0,140705294
2;3;0,8;0,9;40;40;25;5;15;7,01;0,26571801
2;3;0,8;0,9;20;30;10;5;10;7;0
2;3;0,8;0,9;20;30;10;5;15;7;0
2;3;0,8;0,9;20;30;10;10;10;7;0
2;3;0,8;0,9;20;30;10;10;15;7;0
2;3;0,8;0,9;20;30;10;15;10;7;0
2;3;0,8;0,9;20;30;10;15;15;7;0
2;3;0,8;0,9;20;30;15;5;15;7;0
2;3;0,8;0,9;20;30;15;10;15;7;0
2;3;0,8;0,9;20;30;15;15;15;7;0
2;3;0,8;0,9;20;30;25;5;10;7;0
2;3;0,8;0,9;20;30;25;5;15;7;0
2;3;0,8;0,9;20;30;25;10;10;7;0
2;3;0,8;0,9;20;30;25;10;15;7;0
2;3;0,8;0,9;20;30;25;15;10;7;0
2;3;0,8;0,9;20;30;25;15;15;7;0
2;3;0,8;0,9;20;40;10;5;15;7;0
2;3;0,8;0,9;20;40;10;15;15;7;0
2;3;0,8;0,9;20;40;15;10;15;7;0
2;3;0,8;0,9;20;40;15;15;15;7;0
2;3;0,8;0,9;20;40;25;5;15;7;0
2;3;0,8;0,9;20;40;25;15;15;7;0
2;3;0,8;0,9;30;30;25;5;10;7;0
2;3;0,8;0,9;30;30;25;10;15;7;0
2;3;0,8;0,9;30;30;25;15;15;7;0
2;3;0,8;0,9;20;30;15;5;10;6,99;0,1
2;3;0,8;0,9;20;30;15;10;10;6,99;0,1
2;3;0,8;0,9;20;30;15;15;10;6,99;0,1
2;3;0,8;0,9;20;40;25;5;10;6,99;0,1
2;3;0,8;0,9;20;50;10;15;5;6,99;0,74528823
2;3;0,8;0,9;30;30;10;10;15;6,99;0,1
2;3;0,8;0,9;30;30;15;15;15;6,99;0,1
2;3;0,8;0,9;30;30;25;5;15;6,99;0,1
2;3;0,8;0,9;30;40;25;5;15;6,99;0,1
2;3;0,8;0,9;40;30;15;15;15;6,99;0,41426581
2;3;0,8;0,9;40;30;25;10;15;6,99;0,26571801
2;3;0,8;0,9;20;40;25;10;15;6,98;0,140705294
2;3;0,8;0,9;30;30;10;5;15;6,98;0,140705294
2;3;0,8;0,9;30;30;10;15;15;6,98;0,140705294
2;3;0,8;0,9;30;30;15;5;15;6,98;0,140705294
2;3;0,8;0,9;30;30;15;10;15;6,98;0,2
2;3;0,8;0,9;40;30;25;5;15;6,98;0,140705294
2;3;0,8;0,9;20;40;10;10;15;6,97;0,171446608
2;3;0,8;0,9;20;40;25;15;10;6,97;0,171446608
2;3;0,8;0,9;20;50;25;15;15;6,97;0,222701503
2;3;0,8;0,9;30;50;25;10;15;6,97;0,576562436
2;3;0,8;0,9;20;40;25;10;10;6,96;0,196946386
2;3;0,8;0,9;20;50;25;5;15;6,96;0,196946386
2;3;0,8;0,9;30;40;25;10;15;6,96;0,196946386
2;3;0,8;0,9;40;30;10;5;10;6,96;0,490722
2;3;0,8;0,9;20;40;15;5;15;6,95;0,219042914
2;3;0,8;0,9;20;50;10;5;15;6,95;0,261116484
2;3;0,8;0,9;20;50;15;15;15;6,94;0,238683257
2;3;0,8;0,9;20;40;10;15;10;6,93;0,2564324
2;3;0,8;0,9;20;40;15;15;10;6,93;0,2564324
2;3;0,8;0,9;20;50;25;10;15;6,93;0,29318867
2;3;0,8;0,9;30;40;15;5;15;6,92;0,272659924
2;3;0,8;0,9;20;50;15;5;15;6,91;0,287623491
2;3;0,8;0,9;30;40;25;15;15;6,91;0,287623491
2;3;0,8;0,9;20;30;10;15;5;6,9;0,301511345
2;3;0,8;0,9;20;40;15;5;5;6,9;0,659047369
2;3;0,8;0,9;20;50;10;10;15;6,9;0,301511345
2;3;0,8;0,9;40;30;10;5;15;6,9;0,333333333
2;3;0,8;0,9;40;30;15;5;15;6,9;0,301511345
2;3;0,8;0,9;20;50;10;15;15;6,89;0,345095507
2;3;0,8;0,9;30;50;25;5;15;6,89;0,314466038
2;3;0,8;0,9;20;40;10;10;10;6,88;0,326598632
2;3;0,8;0,9;30;30;15;10;10;6,88;0,498077111
2;3;0,8;0,9;20;40;10;5;10;6,86;0,348735088
2;3;0,8;0,9;20;50;15;10;15;6,86;0,348735088
2;3;0,8;0,9;30;40;15;5;10;6,86;0,586377339
2;3;0,8;0,9;40;30;15;10;15;6,84;0,545319849
2;3;0,8;0,9;20;40;15;5;10;6,83;0,403394686
2;3;0,8;0,9;20;40;15;10;10;6,83;0,403394686
2;3;0,8;0,9;30;30;10;5;10;6,82;0,38612292
2;3;0,8;0,9;30;30;15;5;10;6,82;0,38612292
2;3;0,8;0,9;30;50;15;15;15;6,8;0,666666667
2;3;0,8;0,9;20;30;10;5;5;6,79;0,409360181
2;3;0,8;0,9;20;50;25;5;10;6,79;0,433333333
2;3;0,8;0,9;20;50;25;10;10;6,79;0,433333333
2;3;0,8;0,9;30;30;10;10;10;6,78;0,4163332
2;3;0,8;0,9;40;30;10;15;15;6,77;0,468287229
2;3;0,8;0,9;20;30;10;10;5;6,75;0,479372485
2;3;0,8;0,9;20;30;15;5;5;6,75;0,5
2;3;0,8;0,9;20;50;10;10;5;6,75;0,701729465
2;3;0,8;0,9;30;40;10;5;15;6,74;0,440844002
2;3;0,8;0,9;30;40;15;10;15;6,73;0,547814759
2;3;0,8;0,9;40;30;10;10;15;6,73;0,547814759
2;3;0,8;0,9;30;30;10;15;10;6,68;0,51010001
2;3;0,8;0,9;20;40;10;15;5;6,67;0,620442983
2;3;0,8;0,9;30;40;10;10;15;6,67;0,493493013
2;3;0,8;0,9;30;40;10;15;15;6,67;0,532859638
2;3;0,8;0,9;20;50;15;5;10;6,66;0,476095229
2;3;0,8;0,9;20;50;25;15;10;6,66;0,554504055
2;3;0,8;0,9;40;40;15;5;15;6,66;0,53597829
2;3;0,8;0,9;20;50;10;5;10;6,59;0,49431107
2;3;0,8;0,9;40;40;10;10;15;6,59;0,652810552
2;3;0,8;0,9;30;50;15;5;15;6,57;0,55514126
2;3;0,8;0,9;30;40;15;15;15;6,54;0,626357112
2;3;0,8;0,9;30;40;10;10;10;6,51;0,594503443
2;3;0,8;0,9;30;50;10;5;10;6,48;0,559220236
2;3;0,8;0,9;20;40;10;10;5;6,47;0,558768487
2;3;0,8;0,9;30;50;10;5;15;6,44;0,556322703
2;3;0,8;0,9;30;50;10;15;15;6,43;0,51747249
2;3;0,8;0,9;30;50;15;10;15;6,42;0,638495707
2;3;0,8;0,9;40;50;10;5;15;6,41;0,604611905
2;3;0,8;0,9;20;50;10;15;10;6,4;0,603022689
2;3;0,8;0,9;20;50;10;10;10;6,38;0,599326221
2;3;0,8;0,9;20;50;15;10;10;6,35;0,657128741
2;3;0,8;0,9;20;50;15;15;10;6,3;0,611340636
2;3;0,8;0,9;20;50;10;5;5;6,28;0,45126086
2;3;0,8;0,9;40;40;10;5;15;6,25;0,796139676
2;3;0,8;0,9;20;40;10;5;5;6,19;0,677115092
2;3;0,8;0,9;30;40;10;5;10;6,17;0,652191333
2;3;0,8;0,9;30;50;10;10;15;6,15;0,641573193
